# path	total	silent_pass	reason
src/openminion/modules/brain/loop/tools/plan.py	8	1	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/brain/loop/tools/plan_control.py	1	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/brain/loop/tools/postprocess/engine.py	2	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/brain/loop/tools/postprocess/rules.py	1	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/brain/loop/tools/runtime.py	1	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/brain/loop/tools/shortlisting.py	1	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/brain/loop/tools/startup.py	1	1	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/brain/loop/tools/structured_llm.py	2	1	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/brain/loop/tools/telemetry.py	1	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/brain/meta/evaluator.py	1	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/brain/retry.py	2	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/brain/runner/coordinator.py	5	1	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/brain/runner/lifecycle.py	2	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/brain/runner/tick/context.py	3	1	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/brain/runner/tick/input_processing.py	1	1	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/brain/runner/tick/orchestrator.py	2	2	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/brain/runner/turn.py	3	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/brain/runtime/approval/llm.py	1	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/brain/runtime/mrdd/hook.py	7	5	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/brain/runtime/recall/consultation.py	1	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/brain/runtime/recovery/pipeline.py	6	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/brain/runtime/tokens.py	1	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/brain/schemas/plan.py	1	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/brain/schemas/routing.py	2	1	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/brain/schemas/state.py	2	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/brain/state.py	5	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/brain/tool_catalog/runtime.py	6	1	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/brain/tools/action_dispatch.py	6	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/brain/tools/executor/agent.py	2	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/brain/tools/executor/think.py	1	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/brain/tools/executor/tool.py	6	3	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/brain/tools/lifecycle.py	1	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/brain/trailers/postprocess.py	1	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/context/compress/methods/llmlingua2.py	2	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/context/compress/service.py	1	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/context/knowledge/adapters/pragmagraph.py	1	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/context/knowledge/service.py	1	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/context/repo_map/parser.py	1	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/context/retrieval/bundle.py	2	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/context/retrieval/materials.py	3	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/context/service.py	4	2	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/context/state/projection.py	1	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/context/telemetry.py	6	4	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/controlplane/channels/slack/adapter.py	1	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/controlplane/channels/slack/cli.py	4	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/controlplane/channels/slack/runtime/helpers.py	1	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/controlplane/channels/telegram/bot_api.py	1	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/controlplane/channels/telegram/cli.py	1	1	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/controlplane/channels/telegram/debug_provider.py	2	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/controlplane/channels/telegram/listener.py	3	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/controlplane/channels/telegram/polling.py	8	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/controlplane/channels/telegram/reactions.py	1	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/controlplane/channels/telegram/runtime/helpers.py	8	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/controlplane/channels/telegram/storage/store.py	1	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/controlplane/channels/telegram/webhook.py	6	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/controlplane/commands/discovery.py	6	1	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/controlplane/commands/registry.py	4	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/controlplane/contracts/policy_client.py	4	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/controlplane/runtime/__init__.py	1	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/controlplane/runtime/audit.py	1	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/controlplane/runtime/channels.py	3	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/controlplane/runtime/client.py	3	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/controlplane/runtime/cron_delivery.py	1	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/controlplane/runtime/dispatcher.py	6	1	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/controlplane/runtime/gate.py	1	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/controlplane/runtime/timeline.py	1	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/controlplane/runtime/worker/inbox.py	2	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/controlplane/runtime/worker/outbox.py	2	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/controlplane/storage/rows.py	1	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/controlplane/wizard/runtime.py	1	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/controlplane/wizard/telegram.py	10	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/controlplane/wizard/terminal.py	5	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/identity/cli.py	8	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/identity/controlplane/main.py	10	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/identity/runtime/renderer.py	1	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/llm/config.py	1	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/llm/orchestration/service.py	2	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/llm/providers/bridge.py	1	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/llm/providers/cortensor/adapter.py	1	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/llm/providers/factory.py	3	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/llm/providers/normalization.py	1	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/llm/providers/openrouter/adapter.py	1	1	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/llm/providers/plugins.py	2	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/llm/providers/transport/debug.py	1	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/llm/providers/transport/http.py	1	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/llm/providers/transport/trace.py	3	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/llm/runtime/client.py	2	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/llm/runtime/flow.py	1	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/memory/cli.py	7	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/memory/diagnostics/debug.py	1	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/memory/diagnostics/export.py	4	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/memory/diagnostics/introspection.py	6	4	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/memory/observability/emitter.py	1	1	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/memory/portability/service.py	1	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/memory/runtime/candidate_lifecycle.py	3	1	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/memory/runtime/consolidation/eligibility.py	1	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/memory/runtime/consolidation/extract.py	2	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/memory/runtime/consolidation/merge.py	2	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/memory/runtime/gc_capacity.py	1	0	current broad-handler baseline; transaction rollback boundary moved from gc.py by MRGC
src/openminion/modules/memory/runtime/gc_confidence.py	1	0	current broad-handler baseline; transaction rollback boundary moved from gc.py by MRGC
src/openminion/modules/memory/runtime/gc_insights.py	1	0	current broad-handler baseline; transaction rollback boundary moved from gc.py by MRGC
src/openminion/modules/memory/runtime/gc_summaries.py	1	0	current broad-handler baseline; transaction rollback boundary moved from gc.py by MRGC
src/openminion/modules/memory/runtime/identity_seeder.py	2	1	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/memory/runtime/purge.py	2	1	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/memory/runtime/remote_transport.py	1	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/memory/runtime/retrieval_pipeline.py	4	1	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/memory/runtime/session_lifecycle.py	12	2	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/memory/runtime/skill_promotion.py	1	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/memory/runtime/sleep_runner.py	4	1	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/memory/runtime/staging.py	4	1	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/memory/runtime/turn_recording.py	4	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/memory/service/queries.py	2	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/memory/storage/audit.py	3	1	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/memory/storage/factory.py	1	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/memory/storage/sqlite/store.py	2	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/memory/storage/sqlite/write.py	4	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/memory/submissions/sdk_path.py	1	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/memory/surfacing/agent_context.py	9	1	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/policy/adapters/brain.py	1	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/policy/adapters/tool.py	1	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/registry/manifest.py	2	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/retrieve/cli.py	1	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/retrieve/runtime/retrieval.py	5	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/retrieve/runtime/retrieve.py	1	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/retrieve/storage/store.py	2	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/runtime/intervention.py	1	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/runtime/sandboxes/daytona/client.py	9	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/runtime/sandboxes/modal.py	1	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/secret/service.py	3	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/session/diagnostics/cleanup.py	4	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/session/fork_restore/telemetry.py	1	1	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/session/storage/cron_store.py	1	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/session/storage/events.py	1	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/session/storage/migrations/versions/0001_baseline.py	1	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/session/storage/replay.py	2	1	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/session/storage/store.py	2	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/session/storage/summaries.py	1	1	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/skill/authoring.py	1	1	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/skill/proposal/promotion.py	1	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/skill/proposal/review.py	2	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/skill/runtime/parser.py	1	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/skill/runtime/skill/__init__.py	1	1	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/skill/runtime/skill/catalog.py	3	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/skill/runtime/skill/ingest.py	3	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/storage/backends/blob_store.py	1	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/storage/backends/hybrid_store.py	7	2	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/storage/backends/postgres.py	13	3	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/storage/cli.py	16	5	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/storage/drill.py	2	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/storage/engine.py	2	1	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/storage/migrations/alembic.py	1	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
src/openminion/modules/storage/migrations/backup.py	3	0	current broad-handler baseline; ratchet by narrowing or typed-boundary-keep disposition
