scripts/ci/check_schema_drift.py	2
tests/scripts/test_validate_focus_widget_isolation.py	4
tests/scripts/test_validate_max_file_loc.py	4
tests/scripts/test_validate_no_source_e2e_artifact_refs.py	6
tests/scripts/test_validate_openminion_root_layout.py	4
tests/scripts/test_validate_path_structure_hygiene.py	4
tests/scripts/test_validate_prompt_literals.py	3
tests/scripts/test_validate_pydantic_extra_allow_audit.py	5
tests/scripts/test_validate_quality_resweep_additions.py	4
tests/scripts/test_validate_runner_delegates.py	3
tests/scripts/test_validate_services_layout.py	3
tests/scripts/test_validate_termination_reason_vocabulary.py	4
tests/scripts/validate/test_services_agent_memory_boundary.py	4
tests/secret/test_interfaces_contract.py	2
tests/secret/test_secret_postgres.py	2
tests/services/agent/_agent_service_support.py	3
tests/services/agent/execution/test_ar09_repeated_failure_sentinel.py	4
tests/services/agent/execution/test_ar13_finalization_trigger_widening.py	4
tests/services/agent/execution/test_ar14_empty_response_shared_validator.py	5
tests/services/agent/execution/test_ar15_deadline_predicate.py	3
tests/services/agent/execution/test_tool_follow_up.py	3
tests/services/agent/memory/test_sleep_runner.py	2
tests/services/agent/test_agent_execution.py	2
tests/services/agent/test_agent_lifecycle.py	2
tests/services/agent/test_candidate_first_learning.py	3
tests/services/agent/test_continuity_hardening.py	2
tests/services/agent/test_finalization_unwrap.py	2
tests/services/agent/test_lifecycle_hooks.py	2
tests/services/agent/test_mct04_final_answer_after_tool_failure.py	6
tests/services/agent/test_memory_benchmarks.py	2
tests/services/agent/test_memory_consolidation.py	2
tests/services/agent/test_memory_feedback_anti_llm_characterization.py	5
tests/services/agent/test_memory_gateway_adapter.py	3
tests/services/agent/test_memory_long_term.py	3
tests/services/agent/test_memory_provenance_recording.py	3
tests/services/agent/test_memory_v2_parity.py	3
tests/services/agent/test_mii_phase1_gateway.py	3
tests/services/agent/test_mii_phase2_handoff.py	3
tests/services/agent/test_mii_phase4_learning.py	3
tests/services/agent/test_mii_phase5_intelligence.py	3
tests/services/agent/test_ranking_unification.py	2
tests/services/agent/test_rcb_ingestion_bridge_integration.py	4
tests/services/agent/test_rcb_integration.py	2
tests/services/agent/test_rcb_session_integration.py	3
tests/services/agent/test_reflection_promotion.py	2
tests/services/agent/test_retrieval_pipeline.py	2
tests/services/agent/test_rmq_phase_a_gateway.py	4
tests/services/agent/test_rmq_phase_b_gateway.py	4
tests/services/agent/test_rmq_phase_c_gateway.py	4
tests/services/agent/test_runtime_client_structured_tool_choice.py	5
tests/services/agent/test_settings_lifecycle_hooks.py	3
tests/services/agent/test_skill_promotion_runner.py	3
tests/services/agent/test_tool_loop_quality.py	3
tests/services/agent/test_tool_selection.py	2
tests/services/agent/test_truth_maintenance.py	2
tests/services/agent/test_truth_maintenance_anti_llm_cleanup.py	5
tests/services/agent/test_typed_durable_memory.py	3
tests/services/agent/test_unforced_lane_recovery.py	3
tests/services/brain/test_current_date_evidence_grounding.py	4
tests/services/brain/test_llm_client_tool_role_attribution.py	5
tests/services/brain/test_llm_wrapper.py	2
tests/services/brain/test_package_init.py	2
tests/services/brain/test_post_execution.py	2
tests/services/brain/test_post_execution_reset.py	3
tests/services/brain/test_retrieve_factory.py	2
tests/services/brain/test_rlm_factory.py	2
tests/services/brain/test_vector_factory.py	2
tests/services/channel/test_channel_policy.py	2
tests/services/characterization/test_adaptive_loop_compatibility.py	3
tests/services/characterization/test_health_parity.py	2
tests/services/characterization/test_sidecar_consent_parity.py	3
tests/services/characterization/test_tool_selection_parity.py	3
tests/services/characterization/test_turn_flow_executor_decomposition.py	4
tests/services/characterization/test_turn_metadata_parity.py	3
tests/services/context/test_budget_semantics.py	2
tests/services/context/test_context_service.py	2
tests/services/context/test_session_slice_bridge.py	3
tests/services/context/test_summary_engine.py	2
tests/services/gateway/_gateway_service_support.py	3
tests/services/gateway/test_alvb_typed_terminal_dispatch.py	4
tests/services/gateway/test_contextctl_callsite_guard.py	3
tests/services/gateway/test_gateway_memory.py	2
tests/services/gateway/test_gateway_response.py	2
tests/services/gateway/test_gateway_security.py	2
tests/services/gateway/test_gateway_service.py	2
tests/services/gateway/test_gateway_streaming.py	2
tests/services/gateway/test_gateway_utils.py	2
tests/services/gateway/test_gopp_outbound_policy_prompt_routing.py	5
tests/services/gateway/test_gtgs_forbidden_fields.py	3
tests/services/gateway/test_gtgs_gateway_integration.py	3
tests/services/gateway/test_turn_intent.py	2
tests/services/gateway/test_turn_route_classification.py	3
tests/services/identity/test_public_exports.py	2
tests/services/prompting/test_prompting_contracts.py	2
tests/services/runtime/test_a2a_delegate_adapter.py	3
tests/services/runtime/test_alvb_forbidden_fields.py	3
tests/services/runtime/test_bootstrap_brain_runtime_db.py	4
tests/services/runtime/test_bootstrap_error_handling.py	3
tests/services/runtime/test_bootstrap_policy_mode.py	3
tests/services/runtime/test_bootstrap_session_context.py	3
tests/services/runtime/test_daytona_client.py	2
tests/services/runtime/test_daytona_runner.py	2
tests/services/runtime/test_engine_daytona_wiring.py	3
tests/services/runtime/test_session_profile_binding.py	3
tests/services/runtime/test_tess_04_approval_callback_threading.py	5
tests/services/runtime/test_tgcr_typed_run.py	3
tests/services/runtime/test_verifier_binding.py	2
tests/services/sandboxes/test_factory_matrix.py	2
tests/services/security/test_blast_radius_adapter.py	3
tests/services/security/test_blast_radius_production_paths.py	4
tests/services/security/test_security_policy.py	2
tests/services/security/test_security_validate.py	2
tests/services/security/test_tool_execution.py	2
tests/services/test_layout_characterization.py	2
tests/services/test_request_orchestrator_characterization.py	3
tests/services/test_request_orchestrator_context.py	3
tests/services/test_runtime_ingress_characterization.py	3
tests/services/test_runtime_ingress_contract.py	3
tests/services/test_runtime_ingress_parity.py	3
tests/services/test_self_improve_tokens_validator.py	4
tests/services/test_self_improvement_runtime_heuristics_cleanup.py	5
tests/services/test_shared_config.py	2
tests/services/test_tool_contract_v2_version.py	4
tests/services/tool/test_github_category_exposure.py	3
tests/services/tool/test_selection_full_catalog.py	3
tests/services/tool/test_task_category_exposure.py	3
tests/session/project/test_tpeo_project.py	2
tests/session/test_cron_jobs.py	2
tests/session/test_interfaces_contract.py	2
tests/session/test_migration_compat.py	2
tests/session/test_postgres_session_store.py	3
tests/session/test_pphh_startup_integrity.py	3
tests/session/test_replay_resume.py	2
tests/session/test_repository_adapter.py	2
tests/session/test_session_engine_integration.py	3
tests/session/test_session_integration.py	2
tests/session/test_session_store_construction.py	3
tests/session/test_sqlite_store_context.py	3
tests/session/test_sqlite_store_cron.py	3
tests/session/test_sqlite_store_events.py	3
tests/session/test_sqlite_store_replay.py	3
tests/session/test_sqlite_store_sessions.py	3
tests/session/test_sqlite_store_sidecar.py	3
tests/session/test_sqlite_store_slice.py	3
tests/session/test_sqlite_store_summary.py	3
tests/session/test_sqlite_store_v1.py	3
tests/session/test_store_phase2_characterization.py	3
tests/session/test_telemetry_ops.py	2
tests/session/test_v15_e2e_integration.py	3
tests/session/test_v15_session.py	2
tests/sidecar/test_sidecar_manager.py	2
tests/skill/learning/test_cli_learning.py	2
tests/skill/learning/test_workflow_learning.py	2
tests/skill/test_api_e2e.py	2
tests/skill/test_api_policy.py	2
tests/skill/test_bundle_metadata.py	2
tests/skill/test_cadence_pilot.py	2
tests/skill/test_cli_proposal_queue.py	3
tests/skill/test_cli_suggestion.py	2
tests/skill/test_config_defaults.py	2
tests/skill/test_controlplane_integration.py	2
tests/skill/test_external_catalog_selection.py	3
tests/skill/test_external_format.py	2
tests/skill/test_interfaces_contract.py	2
tests/skill/test_proposal_queue.py	2
tests/skill/test_proposal_queue_wiring.py	3
tests/skill/test_proposal_review.py	2
tests/skill/test_render_pipeline.py	2
tests/skill/test_sample_skills.py	2
tests/skill/test_selection_rag.py	2
tests/skill/test_skill_blob_retention.py	3
tests/skill/test_skill_budget_and_packing.py	4
tests/skill/test_skill_flow_chain.py	3
tests/skill/test_skill_match_narrowing.py	3
tests/skill/test_skill_postgres_conformance.py	3
tests/skill/test_skill_preroute_to_context.py	4
tests/skill/test_skill_retrieve_callback.py	3
tests/skill/test_skill_trust_state_machine.py	4
tests/skill/test_telemetry_ops.py	2
tests/skill/test_workflow_models.py	2
tests/skills/runners/run_nl_named_skill_baseline.py	4
tests/skills/runners/run_skill_prerouting_resilience_report.py	4
tests/skills/runners/run_skill_selection_ab_probe.py	4
tests/sscr/test_repro_harness.py	2
tests/storage/postgres_test_utils.py	2
tests/storage/test_backend_conformance.py	2
tests/storage/test_backend_registry.py	2
tests/storage/test_blob_store.py	2
tests/storage/test_bulk_insert_and_streaming.py	4
tests/storage/test_check_schema_drift_script.py	4
tests/storage/test_cli_progress_wiring.py	3
tests/storage/test_dr_drill.py	2
tests/storage/test_engine_config_pool_fields.py	4
tests/storage/test_engine_hybrid.py	2
tests/storage/test_interfaces_contract.py	2
tests/storage/test_migration_telemetry.py	2
tests/storage/test_migrations_policy.py	2
tests/storage/test_migrations_registry.py	2
tests/storage/test_migrations_runner.py	2
tests/storage/test_module_alembic_onboarding.py	3
tests/storage/test_module_integrity.py	2
tests/storage/test_module_ops.py	2
tests/storage/test_omx_cross_backend.py	3
tests/storage/test_omx_partial_export.py	3
tests/storage/test_omx_roundtrip.py	2
tests/storage/test_pool_health.py	2
tests/storage/test_progress_reporter.py	2
tests/storage/test_record_store_postgres_pool_recycle.py	5
tests/storage/test_retrieval_service.py	2
tests/storage/test_runtime_schema_drift_warning.py	4
tests/storage/test_schema_drift.py	2
tests/storage/test_shared_fixtures.py	2
tests/storage/test_startup_validation.py	2
tests/storage/test_storage_telemetry_hook.py	3
tests/storage/test_storagectl_cli.py	2
tests/task/test_interfaces_contract.py	2
tests/task/test_project_run.py	2
tests/task/test_repository_sql.py	2
tests/task/test_task_postgres_conformance.py	3
tests/telemetry/test_chat_phase_timing.py	3
tests/telemetry/test_chat_phase_timing_ingress.py	4
tests/telemetry/test_cli_summary.py	2
tests/telemetry/test_crtl_baseline_runner.py	3
tests/telemetry/test_event_catalog.py	2
tests/telemetry/test_gen_ai_semantic_conventions.py	4
tests/telemetry/test_interfaces_contract.py	2
tests/telemetry/test_logfire_adapter.py	2
tests/telemetry/test_module_events.py	2
tests/telemetry/test_module_ops_compat.py	3
tests/telemetry/test_otel_export.py	2
tests/telemetry/test_performance_baseline_runner.py	3
tests/telemetry/test_rollout_safety.py	2
tests/telemetry/test_runtime_self_awareness_events.py	4
tests/telemetry/test_telemetry_postgres_conformance.py	3
tests/telemetry/test_trace_owner_contract.py	3
tests/test_agent_check_command.py	3
tests/test_agent_commands.py	2
tests/test_agent_feedback_helpers.py	3
tests/test_agent_identity.py	2
tests/test_agent_inspect.py	2
tests/test_anthropic_provider.py	2
tests/test_api_command.py	2
tests/test_api_correlation.py	2
tests/test_api_degraded_mode.py	3
tests/test_api_gateway.py	2
tests/test_api_health.py	2
tests/test_api_metrics.py	2
tests/test_api_metrics_service.py	3
tests/test_api_request_parsing.py	3
tests/test_api_response_headers.py	3
tests/test_api_runs.py	2
tests/test_api_runtime.py	2
tests/test_api_sessions.py	2
tests/test_api_streaming_transport.py	3
tests/test_api_timeouts.py	2
tests/test_api_turns.py	2
tests/test_api_v1_runtime.py	3
tests/test_brain_bridge_parity.py	3
tests/test_capability_fallback_unit.py	3
tests/test_channel_envelope_e2e.py	3
tests/test_channel_envelope_regression.py	3
tests/test_chat_no_legacy.py	3
tests/test_chat_theme_regression.py	3
tests/test_cli_parser.py	2
tests/test_config_command.py	2
tests/test_config_helpers.py	2
tests/test_config_manager.py	2
tests/test_config_manager_derived_configs.py	4
tests/test_conversation_lifecycle.py	2
tests/test_cortensor_e2e_suite.py	3
tests/test_crdh_regression.py	2
tests/test_cron_command.py	2
tests/test_cross_module_compatibility_suite.py	4
tests/test_cted_regression.py	2
tests/test_daemon_command.py	2
tests/test_daemon_resilience.py	2
tests/test_doctor_command.py	2
tests/test_e2e_artifact_paths.py	3
tests/test_ecc104_runtime_env_propagation.py	4
tests/test_ecc201_config_manager_env_sweep.py	5
tests/test_ecc202_provider_env_owner.py	4
tests/test_ecc403_storage_session_env_owner.py	5
tests/test_envb_apply_runtime_environment.py	4
tests/test_envb_subprocess_env_helper.py	4
tests/test_fault_injection.py	2
tests/test_file_storage_backend_resolver.py	4
tests/test_file_tool_characterization.py	3
tests/test_gateway_compatibility.py	2
tests/test_generated_artifact_paths.py	3
tests/test_health_doctor_probe_parity.py	4
tests/test_idempotency_store.py	2
tests/test_identity_command.py	2
tests/test_integration_gateway_api_break_fix.py	5
tests/test_legacy_opt_in.py	3
tests/test_llm_bridge_normalization.py	3
tests/test_local_storage_backend.py	3
tests/test_logging_config.py	2
tests/test_memory_effective_behavior.py	3
tests/test_memory_identity_e2e.py	3
tests/test_memory_storage_backend.py	3
tests/test_monorepo_migration_shims.py	3
tests/test_no_vendor_leak_core_path.py	5
tests/test_ollama_provider.py	2
tests/test_onboarding_service.py	2
tests/test_openai_provider.py	2
tests/test_openrouter_provider.py	2
tests/test_owner_status.py	2
tests/test_package_init_imports.py	3
tests/test_package_layout.py	2
tests/test_package_metadata.py	2
tests/test_pinned_context_contract.py	3
tests/test_plugin_discovery.py	2
tests/test_plugin_extensions.py	2
tests/test_plugin_hook_runner.py	3
tests/test_plugin_manifest.py	2
tests/test_provider_factory.py	2
tests/test_provider_neutral_chat_behavior.py	4
tests/test_provider_neutral_chat_integration.py	4
tests/test_provider_registry.py	2
tests/test_provider_response_normalization.py	3
tests/test_public_first_run_cli.py	4
tests/test_rcl11_reintroduction_guard.py	3
tests/test_remaining_simplification_cleanup.py	3
tests/test_retrieve_activation.py	2
tests/test_room_cli.py	2
tests/test_rrpcr_remaining_parity.py	3
tests/test_rrpcu_regression.py	2
tests/test_run_command.py	2
tests/test_run_status.py	2
tests/test_runtime_heuristic_routing_guard.py	4
tests/test_scaffold_command.py	2
tests/test_self_improvement.py	2
tests/test_session_store.py	2
tests/test_sessions_cli.py	2
tests/test_skill_fixtures.py	2
tests/test_skill_harness.py	2
tests/test_skill_learn_use_regression.py	4
tests/test_skill_nl_url_ingest.py	4
tests/test_skill_prerouting_resilience_report.py	4
tests/test_skill_rollback.py	2
tests/test_skill_scenarios.py	2
tests/test_status_command.py	2
tests/test_storage_abstraction_boundaries.py	3
tests/test_storage_abstraction_module_boundaries.py	4
tests/test_storage_backend_contract.py	3
tests/test_storage_migrations.py	2
tests/test_storage_provider_selection.py	3
tests/test_time_command.py	2
tests/test_tool_alias_cleanup.py	3
tests/test_tool_arg_repair_characterization.py	4
tests/test_tool_binding_policy_manager.py	4
tests/test_tool_call_normalizer.py	3
tests/test_tool_calling.py	2
tests/test_tool_calling_minimax.py	3
tests/test_tool_calling_permutations.py	3
tests/test_tool_contracts_invariants.py	3
tests/test_tool_execution_runtime.py	3
tests/test_tool_exposure.py	2
tests/test_tool_grounding_footer.py	3
tests/test_tool_id_constants_tier_a_guard.py	6
tests/test_tool_model_facing_guard.py	4
tests/test_tool_module_registrar.py	3
tests/test_tool_policy_enforcement.py	3
tests/test_tool_registry.py	2
tests/test_tool_registry_manager.py	3
tests/test_tool_registry_parity.py	3
tests/test_tool_schema_service.py	3
tests/test_tool_selection.py	2
tests/test_tool_selection_provider_compat.py	4
tests/test_tools_command.py	2
tests/test_turn_router.py	2
tests/test_untrusted_content.py	2
tests/test_user_io.py	2
tests/test_vector_e2e.py	2
tests/test_verify_command.py	2
tests/test_version_command.py	2
tests/tool/authoring/test_audit_sink.py	2
tests/tool/authoring/test_authored_tool_filtering.py	3
tests/tool/authoring/test_introspection_tools.py	2
tests/tool/authoring/test_policy_grant.py	2
tests/tool/authoring/test_runtime_bootstrap.py	2
tests/tool/authoring/test_service_author.py	2
tests/tool/authoring/test_service_inspect.py	2
tests/tool/authoring/test_service_register.py	2
tests/tool/authoring/test_static_inspector.py	2
tests/tool/authoring/test_storage_foundation.py	2
tests/tool/authoring/test_test_inspector.py	2
tests/tools/exec/test_command_parser.py	2
tests/tools/exec/test_interfaces_contract.py	2
tests/tools/exec/test_process_shell_family.py	3
tests/tools/exec/test_sandbox_e2e.py	2
tests/tools/exec/test_session_semantics.py	2
tests/tools/exec/test_telemetry_ops.py	2
tests/tools/fetch/test_core_http_provider.py	3
tests/tools/fetch/test_firecrawl_integration.py	2
tests/tools/fetch/test_pphh_fetch_policy.py	3
tests/tools/fetch_firecrawl/test_interface_contract.py	2
tests/tools/fetch_firecrawl/test_provider_registrar.py	2
tests/tools/fetch_tinyfish/test_interfaces_contract.py	2
tests/tools/fetch_tinyfish/test_provider_registrar.py	2
tests/tools/file/test_interfaces_contract.py	2
tests/tools/file/test_pphh_local_backend_symlink.py	4
tests/tools/file/test_read_aliases.py	2
tests/tools/framework/test_surface_equivalence.py	2
tests/tools/git/test_git_branch_checkout.py	3
tests/tools/git/test_git_index_commit_stash.py	4
tests/tools/git/test_git_parsers.py	2
tests/tools/git/test_git_recovery.py	2
tests/tools/git/test_git_tools.py	2
tests/tools/git/test_workspace_root_resolution.py	3
tests/tools/github/test_rest_provider.py	2
tests/tools/github/test_write_policy.py	2
tests/tools/gws/test_e2e_matrix.py	2
tests/tools/gws/test_interfaces_contract.py	2
tests/tools/gws/test_smoke_mock.py	2
tests/tools/location/test_storage_dependency_errors.py	3
tests/tools/mcp/test_mcp_registrar.py	2
tests/tools/mcp/test_server_publish.py	2
tests/tools/ops/test_operator_surfaces.py	2
tests/tools/ops/test_ssh_transport.py	2
tests/tools/plan/test_plan_tool_shim.py	3
tests/tools/plan/test_plan_tools.py	2
tests/tools/plan/test_plan_tools_sweep.py	3
tests/tools/reaction/test_interfaces_contract.py	2
tests/tools/search/test_env_centralization.py	2
tests/tools/search/test_fault_harness.py	2
tests/tools/search/test_provider_chain.py	2
tests/tools/search/test_provider_entry_points.py	3
tests/tools/search_brave/test_interfaces_contract.py	2
tests/tools/search_brave/test_web_search_tool.py	3
tests/tools/search_firecrawl/test_interfaces_contract.py	2
tests/tools/search_firecrawl/test_provider_registrar.py	2
tests/tools/search_serpapi/test_interfaces_contract.py	2
tests/tools/search_serpapi/test_provider_registrar.py	2
tests/tools/search_serper/test_interfaces_contract.py	2
tests/tools/search_serper/test_provider_registrar.py	2
tests/tools/search_tavily/test_interfaces_contract.py	2
tests/tools/search_tavily/test_tavily_search.py	2
tests/tools/search_tinyfish/test_interfaces_contract.py	2
tests/tools/search_tinyfish/test_provider_registrar.py	2
tests/tools/skill/test_inspect_patterns.py	2
tests/tools/skill/test_llm_skill_tools.py	3
tests/tools/skill/test_url_ingest.py	2
tests/tools/task/test_pr_review_renderer.py	3
tests/tools/task/test_pr_review_schemas.py	3
tests/tools/task/test_routine_dispatcher.py	2
tests/tools/task/test_routine_payload.py	2
tests/tools/task/test_storage_dependency_errors.py	3
tests/tools/test_agent_delegation.py	2
tests/tools/test_approval_pending.py	2
tests/tools/test_browser_pinchtab_cli.py	3
tests/tools/test_call_pipeline.py	2
tests/tools/test_cli_call_behavior.py	3
tests/tools/test_code_tool_characterization.py	3
tests/tools/test_exec_cli.py	2
tests/tools/test_interface_contracts.py	2
tests/tools/test_module_layout.py	2
tests/tools/test_plugin_runtime.py	2
tests/tools/test_plugins_contract.py	2
tests/tools/test_policy_additional.py	2
tests/tools/test_policy_commands.py	2
tests/tools/test_policy_confirm.py	2
tests/tools/test_policy_dangerous.py	2
tests/tools/test_policy_exec_approvals.py	3
tests/tools/test_policy_paths.py	2
tests/tools/test_run_root_data_root.py	4
tests/tools/test_runtime_context.py	2
tests/tools/test_runtime_routing.py	2
tests/tools/test_shared_base_config_constants.py	4
tests/tools/test_smoke_cli.py	2
tests/tools/test_todo_write.py	2
tests/tools/test_tool_inventory.py	2
tests/tools/test_tools_fs_security.py	3
tests/tools/test_tools_layout_characterization.py	3
tests/tools/test_tools_layout_validator.py	3
tests/tools/time/test_storage_dependency_errors.py	3
tests/tools/weather_openmeteo/test_interfaces_contract.py	2
tests/tools/weather_weatherapi/test_provider_registrar.py	2
